Row,Date,Category,Store,Address
307,2007-09-01,Travel,Custom College Shop,E100
239,2007-09-01,Travel,Footaction USA,E102
25,2007-09-01,Travel,Glamour Shots,E104
26,2007-09-01,Travel,Glamour Shots Kids,E108
135,2007-09-01,Travel,Mall of America Gift Store,E110
175,2007-09-01,Travel,Lundstrom Jewelers,E112
394,2007-09-01,Restaurants & Quick Serve Restaurants,P.B.Loco Peanutbutterlicious Café,E114
59,2007-09-01,Travel,Barnes & Noble,E118
104,2007-09-01,Travel,Underwater Adventures® Aquarium,E120
148,2007-09-01,Travel,Street Corner News,E122
12,2007-09-01,Travel,For Love 21,E126
396,2007-09-01,Restaurants & Quick Serve Restaurants,Rocky Mountain Chocolate Factory,E128
386,2007-09-01,Restaurants & Quick Serve Restaurants,Haagen Dazs,E130
220,2007-09-01,Travel,Old Navy,E138
317,2007-09-01,Travel,Charlotte Russe,E141
180,2007-09-01,Travel,Ultra Diamonds,E142
240,2007-09-01,Travel,Johnston & Murphy,E144
63,2007-09-01,Travel,Glitz!,E145
232,2007-09-01,Travel,Clarks,E146
144,2007-09-01,Travel,Ridemakerz,E148
51,2007-09-01,Travel,Regis Salons,E152
34,2007-09-01,Travel,Basin,E154
125,2007-09-01,Travel,Field of Dreams,E156
137,2007-09-01,Travel,Minnesot-ah!,E157
314,2007-09-01,Travel,The Hockey Lodge,E160
22,2007-09-01,Travel,Swatch,E162
399,2007-09-01,Restaurants & Quick Serve Restaurants,Starbucks Coffee Company,E164
142,2007-09-01,Travel,QVC @ The Mall,E168
120,2007-09-01,Travel,Build-A-Bear Workshop®,E170
126,2007-09-01,Travel,friends 2B made®,E172
5,2007-09-01,Travel,Claire's Boutique,E179
380,2007-09-01,Restaurants & Quick Serve Restaurants,Cinnabon,E180
204,2007-09-01,Travel,Daniel's Leather,E200
128,2007-09-01,Travel,Irish Indeed!,E201
199,2007-09-01,Travel,"Buckle, The",E203
190,2007-09-01,Travel,Ralph Marlin Ties,E208
319,2007-09-01,Women's Fashions,Forever 21,E212
361,2007-09-01,Travel,Money Xchange,E218
182,2007-09-01,Travel,Zales,E240
236,2007-09-01,Travel,"Finish Line, The",E241
373,2007-09-01,Restaurants & Quick Serve Restaurants,Auntie Anne's,E242
221,2007-09-01,Travel,Pac Sun,E246
219,2007-09-01,Travel,Old Navy,E248
257,2007-09-01,Travel,Underground Station,E258
124,2007-09-01,Travel,Destination Minnesota,E260
13,2007-09-01,Travel,Fossil,E262
21,2007-09-01,Travel,Sunglass Hut,E266
252,2007-09-01,Travel,Shi by Journeys,E268
242,2007-09-01,Travel,Kids Foot Locker,E272
243,2007-09-01,Travel,Lady Foot Locker,E272
23,2007-09-01,Travel,Watch World International,E275
385,2007-09-01,Restaurants & Quick Serve Restaurants,Godiva Chocolatier,E278
117,2007-09-01,Travel,As Seen On T.V.,E282
392,2007-09-01,Restaurants & Quick Serve Restaurants,Nestle Toll House Café,E283
85,2007-09-01,Travel,GameStop,E284
53,2007-09-01,Travel,Trade Secret,E285
28,2007-09-01,Travel,Ritz Camera,E290
163,2007-09-01,Travel,Select Comfort,E292
171,2007-09-01,Travel,Gordon's Jewelers,E296
359,2007-09-01,Travel,Heakin Research,E300
82,2007-09-01,Travel,AT&T;,E302
384,2007-09-01,Restaurants & Quick Serve Restaurants,Gloria Jean's Gourmet Coffee,E306
173,2007-09-01,Travel,Just Silver,E314
152,2007-09-01,Travel,"Vaase, The",E315
215,2007-09-01,Travel,Marshalls,E320
349,2007-09-01,Women's Fashions,Rainbow,E330
155,2007-09-01,Travel,Dollar Tree,E336
360,2007-09-01,Travel,Metropolitian Learning Alliance,E337
90,2007-09-01,Travel,Radio Shack,E338
58,2007-09-01,Travel,"Archiver's, The Photo Memory Store",E339
96,2007-09-01,Travel,A.C.E.S. Flight Simulation,E340
105,2007-09-01,Travel,LensCrafters,E344
62,2007-09-01,Travel,Chapel of Love Wedding Chapel,E345
160,2007-09-01,Travel,Corda-Roy's Originals,E348
131,2007-09-01,Travel,Lake Wobegon USA,E350
47,2007-09-01,Travel,Oxynate,E352
168,2007-09-01,Travel,Black Hills Gold Jewelers,E357
328,2007-09-01,Travel,Games by James,E358
351,2007-09-01,Women's Fashions,SXXY,E360
331,2007-09-01,Travel,Toy Corner Express,E362
45,2007-09-01,Travel,Nail Trix,E363
116,2007-09-01,Travel,Alpaca Connection,E367
43,2007-09-01,Travel,MasterCuts Salons,E368
31,2007-09-01,Travel,Aquamassage,E370
329,2007-09-01,Travel,Model Cars,E372
429,2007-09-01,Restaurants & Quick Serve Restaurants,Hooters,E404
357,2007-09-01,Travel,Mall of America Executive Center,E410
441,2007-09-01,Restaurants & Quick Serve Restaurants,Wolfgang Puck Express®,N100
337,2007-09-01,Women's Fashions,bebe sport,N101
202,2007-09-01,Travel,Club Monaco,N102
336,2007-09-01,Women's Fashions,bebe,N104
222,2007-09-01,Travel,Puma,N106
17,2007-09-01,Travel,Oakley,N107
217,2007-09-01,Travel,Metropark,N108
1,2007-09-01,Travel,Aldo Accessories,N114
192,2007-09-01,Travel,Aeropostale,N118
212,2007-09-01,Travel,Heritage 1981,N120
158,2007-09-01,Travel,Street Corner News,N122
181,2007-09-01,Travel,World of Charms,N124
121,2007-09-01,Travel,Callister's Christmas,N127
134,2007-09-01,Travel,Mall of America Gift Store,N128
363,2007-09-01,Travel,Explore Minnesota Store,N128
440,2007-09-01,Restaurants & Quick Serve Restaurants,Twin City Grill,N130
133,2007-09-01,Travel,Magnet Max,N132
75,2007-09-01,Travel,Justice,N134
203,2007-09-01,Travel,d.e.m.o,N140
323,2007-09-01,Travel,Quiksilver Boardriders Club,N144
352,2007-09-01,Women's Specialty Fashions,Torrid,N148
248,2007-09-01,Travel,Payless Shoe Source,N150
342,2007-09-01,Women's Fashions,Deb/Deb Plus,N151
241,2007-09-01,Travel,Journeys,N154
325,2007-09-01,Women's Fashions,Wet Seal,N159
254,2007-09-01,Travel,Spring,N166
213,2007-09-01,Travel,Hot Topic,N168
11,2007-09-01,Travel,European Gifts,N170
35,2007-09-01,Travel,Bath & Body Works,N172
170,2007-09-01,Travel,Goodman Jewelers Galleria,N174
55,2007-09-01,Travel,Victoria's Secret,N178
334,2007-09-01,Women's Fashions,Ann Taylor Loft,N184
246,2007-09-01,Travel,One Thousand Steps,N186
229,2007-09-01,Travel,Aldo,N188
225,2007-09-01,Travel,Sisley,N190
379,2007-09-01,Restaurants & Quick Serve Restaurants,Caribou Coffee,N194
191,2007-09-01,Travel,Abercrombie & Fitch,N200
253,2007-09-01,Travel,Skechers,N214
88,2007-09-01,Travel,"Mobile Solution, The",N216
44,2007-09-01,Travel,Mia & Maxx Hair Studio,N218
48,2007-09-01,Travel,Perfumania,N219
321,2007-09-01,Travel,Jimmy'Z,N221
183,2007-09-01,Travel,Elante,N224
434,2007-09-01,Restaurants & Quick Serve Restaurants,Ruby Tuesday,N234
69,2007-09-01,Travel,Club Libby Lu,N238
347,2007-09-01,Women's Fashions,maurices,N240
249,2007-09-01,Travel,Pro Image,N244
235,2007-09-01,Travel,Famous Footwear,N246
193,2007-09-01,Travel,American Eagle Outfitters,N248
100,2007-09-01,Travel,Mystic Lake Casino Hotel,N252
143,2007-09-01,Travel,Razz,N256
316,2007-09-01,Women's Fashions,5 7 9,N258
24,2007-09-01,Travel,Deck The Walls,N260
6,2007-09-01,Travel,Claire's Club,N262
320,2007-09-01,Travel,Hollister,N267
318,2007-09-01,Travel,dELiA*s,N270
313,2007-09-01,Travel,Team Choice,N274
197,2007-09-01,Travel,Big Dog Sportswear,N275
205,2007-09-01,Travel,Ecko Enterprises,N276
208,2007-09-01,Travel,Fossil: The Jean Store,N282
154,2007-09-01,Travel,Yankee Candle,N286
149,2007-09-01,Travel,Swarovski,N288
33,2007-09-01,Travel,Bare Escentuals,N294
123,2007-09-01,Travel,Department 56,N300
311,2007-09-01,Travel,Powerhouse Ride Shop,N308
115,2007-09-01,Travel,Alamo Flags,N312
201,2007-09-01,Travel,City Shirts,N314
138,2007-09-01,Travel,Minnesota Bound,N316
74,2007-09-01,Travel,Journeys Kidz,N318
410,2007-09-01,Restaurants & Quick Serve Restaurants,Dairy Queen,N328
405,2007-09-01,Restaurants & Quick Serve Restaurants,Burger King,N330
419,2007-09-01,Restaurants & Quick Serve Restaurants,Nathan's,N331
416,2007-09-01,Restaurants & Quick Serve Restaurants,Little Tokyo,N335
408,2007-09-01,Restaurants & Quick Serve Restaurants,Col. Muzzy's Texas BBQ,N336
425,2007-09-01,Restaurants & Quick Serve Restaurants,Taco Bell,N338
411,2007-09-01,Restaurants & Quick Serve Restaurants,Frullati Café,N342
407,2007-09-01,Restaurants & Quick Serve Restaurants,Charley's,N344
402,2007-09-01,Restaurants & Quick Serve Restaurants,Arby's,N346
421,2007-09-01,Restaurants & Quick Serve Restaurants,Panda Express,N350
330,2007-09-01,Travel,Toy Corner,N352
141,2007-09-01,Travel,Petters,N356
186,2007-09-01,Travel,Afterhours Formal Wear,N364
15,2007-09-01,Travel,Keeping Time,N365
374,2007-09-01,Restaurants & Quick Serve Restaurants,Auntie Anne's,N366
110,2007-09-01,Travel,Sunblox,N367
146,2007-09-01,Travel,Spencer Gifts,N368
39,2007-09-01,Travel,General Nutrition Center,N370
49,2007-09-01,Travel,Perfumania,N372
310,2007-09-01,Travel,Lids,N373
99,2007-09-01,Travel,Moose Mountain Adventure Golf,N376
84,2007-09-01,Travel,GameStop,N378
258,2007-09-01,Travel,Vans,N380
94,2007-09-01,Travel,T Mobile,N382
250,2007-09-01,Travel,Red Wing Shoe Co. Inc.,N384
224,2007-09-01,Travel,RCC Western Stores,N386
129,2007-09-01,Travel,Itz-A-Puzzle,N390
382,2007-09-01,Restaurants & Quick Serve Restaurants,Delimango,N392
4,2007-09-01,Travel,Claire's Boutique,N394
433,2007-09-01,Restaurants & Quick Serve Restaurants,Rainforest Cafe,S102
259,2007-09-01,Travel,"Walking Company, The",S108
209,2007-09-01,Travel,Gap,S110
237,2007-09-01,Travel,First,S116
68,2007-09-01,Travel,"Children's Place, The",S118
194,2007-09-01,Travel,American Eagle Outfitters,S120
388,2007-09-01,Restaurants & Quick Serve Restaurants,Healthy Express,S126
81,2007-09-01,Travel,Apple Store,S132
335,2007-09-01,Women's Fashions,Arden B,S138
83,2007-09-01,Travel,Bose,S140
227,2007-09-01,Travel,Wilsons Leather,S142
36,2007-09-01,Travel,Bath & Body Works,S143
348,2007-09-01,Women's Fashions,New York & Company,S144
343,2007-09-01,Women's Fashions,J.Jill,S145
353,2007-09-01,Women's Fashions,White House | Black Market,S148
16,2007-09-01,Travel,Local Charm - a minnesota Jewelry Studio,S150
196,2007-09-01,Travel,Benetton,S152
72,2007-09-01,Travel,Gymboree,S154
245,2007-09-01,Travel,Nine West,S156
162,2007-09-01,Travel,LoveSac,S158
66,2007-09-01,Travel,babyGap,S160
71,2007-09-01,Travel,GapKids,S160
98,2007-09-01,Travel,LEGO®,S164
8,2007-09-01,Women's Fashions,Coldwater Creek,S166
54,2007-09-01,Travel,Trade Secret,S168
322,2007-09-01,Travel,Lucky Brand Jeans,S170
198,2007-09-01,Travel,Brooks Brothers,S174
340,2007-09-01,Women's Fashions,Chico's,S184
214,2007-09-01,Travel,J.Crew,S200
91,2007-09-01,Travel,Sharper Image,S206
189,2007-09-01,Travel,Gap Men,S208
216,2007-09-01,Travel,Martin + Osa,S214
333,2007-09-01,Women's Fashions,Ann Taylor,S218
140,2007-09-01,Travel,Paradise Pen Company,S222
2,2007-09-01,Travel,Brighton Collectibles,S224
251,2007-09-01,Travel,Rockport,S225
185,2007-09-01,Travel,Motherhood Maternity,S228
345,2007-09-01,Women's Specialty Fashions,Lane Bryant,S230
56,2007-09-01,Travel,Victoria's Secret,S238
67,2007-09-01,Travel,Carter's,S254
76,2007-09-01,Travel,Limited Too,S255
327,2007-09-01,Travel,Disney Store,S258
210,2007-09-01,Travel,Guess,S260
247,2007-09-01,Women's Fashions,Paiva,S262
341,2007-09-01,Women's Fashions,Christopher & Banks,S270
161,2007-09-01,Travel,Le Gourmet Chef,S272
332,2007-09-01,Women's Fashions,Acorn,S276
338,2007-09-01,Women's Fashions,C.J. Banks,S278
244,2007-09-01,Travel,Naturalizer,S280
234,2007-09-01,Travel,Easy Spirit,S282
390,2007-09-01,Restaurants & Quick Serve Restaurants,Lindt Chocolate,S284
350,2007-09-01,Women's Fashions,Rave,S286
230,2007-09-01,Travel,Bakers,S288
113,2007-09-01,Travel,"Afternoon, The",S290
238,2007-09-01,Travel,Foot Locker,S300
430,2007-09-01,Restaurants & Quick Serve Restaurants,Kokomo's Island Cafe,S319
428,2007-09-01,Restaurants & Quick Serve Restaurants,Famous Dave's BBQ,S321
136,2007-09-01,Travel,Mall of America Gift Store,S322
130,2007-09-01,Travel,Kim's Hallmark,S340
30,2007-09-01,Travel,Sadie's,S342
112,2007-09-01,Travel,A Simpler Time,S343
107,2007-09-01,Travel,Point of View,S344
438,2007-09-01,Restaurants & Quick Serve Restaurants,Tony Roma's,S346
101,2007-09-01,Travel,NASCAR Silicon Motor Speedway,S352
223,2007-09-01,Travel,RAGSTOCK,S358
427,2007-09-01,Restaurants & Quick Serve Restaurants,California Cafe,S368
414,2007-09-01,Restaurants & Quick Serve Restaurants,Johnny Rockets,S370
413,2007-09-01,Restaurants & Quick Serve Restaurants,Hot Dog on a Stick,S372
420,2007-09-01,Restaurants & Quick Serve Restaurants,Panda Express,S374
401,2007-09-01,Restaurants & Quick Serve Restaurants,A&W; Hot Dogs & More,S376
417,2007-09-01,Restaurants & Quick Serve Restaurants,Long John Silvers,S378
377,2007-09-01,Restaurants & Quick Serve Restaurants,Caribou Coffee,S380
381,2007-09-01,Restaurants & Quick Serve Restaurants,Cold Stone Creamery,S382
403,2007-09-01,Restaurants & Quick Serve Restaurants,Asian Chao/Maki of Japan,S385
412,2007-09-01,Restaurants & Quick Serve Restaurants,Great Steak & Potato Co.,S388
424,2007-09-01,Restaurants & Quick Serve Restaurants,Sbarro,S390
418,2007-09-01,Restaurants & Quick Serve Restaurants,McDonald's,S391
404,2007-09-01,Restaurants & Quick Serve Restaurants,Baja Tortilla Grill,S392
375,2007-09-01,Restaurants & Quick Serve Restaurants,Bubba Gump Shrimp Co.,S396
97,2007-09-01,Travel,AMC Theatres 14 Screens,S401
195,2007-09-01,Travel,Banana Republic,W100
339,2007-09-01,Women's Fashions,Cache,W107
439,2007-09-01,Restaurants & Quick Serve Restaurants,Tucci Benucch,W114
211,2007-09-01,Travel,H & M,W117
362,2007-09-01,Travel,"River Church, The",W121
324,2007-09-01,Travel,Urban Outfitters,W122
157,2007-09-01,Travel,Holiday Station Store,W123
233,2007-09-01,Travel,D.S.W. Shoe Warehouse,W124
164,2007-09-01,Travel,Select Comfort,W125
400,2007-09-01,Restaurants & Quick Serve Restaurants,Teavana,W128
109,2007-09-01,Travel,Solstice Sunglass Boutique,W131
255,2007-09-01,Travel,STACCATO,W132
231,2007-09-01,Travel,Bostonian,W133
50,2007-09-01,Travel,Progressions Salon,W134
57,2007-09-01,Travel,Your Body Repair Shop,W135
167,2007-09-01,Travel,Ben Bridge Jeweler,W136
61,2007-09-01,Travel,Franklin Covey,W140
256,2007-09-01,Travel,Steve Madden,W142
344,2007-09-01,Women's Fashions,Kiwi Beach,W144
179,2007-09-01,Travel,Rogers & Hollands,W146
37,2007-09-01,Travel,"Body Shop, The",W148
172,2007-09-01,Travel,Helzberg Diamonds,W154
64,2007-09-01,Women's Specialty Fashions,Jessica McClintock,W156
159,2007-09-01,Travel,Autumn Cottage,W158
315,2007-09-01,Travel,Vikings Locker Room,W160
387,2007-09-01,Restaurants & Quick Serve Restaurants,Harry and David,W161
119,2007-09-01,Travel,Brookstone,W162
174,2007-09-01,Travel,Kay Jewelers,W166
52,2007-09-01,Travel,Sephora,W200
207,2007-09-01,Travel,Express,W204
65,2007-09-01,Travel,abercrombie,W209
346,2007-09-01,Women's Fashions,"Limited, The",W210
431,2007-09-01,Restaurants & Quick Serve Restaurants,Napa Valley Grille,W220
437,2007-09-01,Restaurants & Quick Serve Restaurants,Tiger Sushi,W224
358,2007-09-01,Travel,AARP,W228
206,2007-09-01,Travel,Eddie Bauer,W230
226,2007-09-01,Travel,Tommy Bahama's,W235
73,2007-09-01,Travel,Hanna Andersson,W258
165,2007-09-01,Travel,Tiffany Collection,W260
166,2007-09-01,Travel,Williams-Sonoma,W262
40,2007-09-01,Travel,L'OCCITANE,W268
38,2007-09-01,Travel,Crabtree & Evelyn,W270
7,2007-09-01,Travel,Coach,W274
398,2007-09-01,Restaurants & Quick Serve Restaurants,Starbucks Coffee Company,W276
178,2007-09-01,Travel,Osterman's Jewelers,W278
356,2007-09-01,Women's Specialty Fashions,Tall Girl,W282
29,2007-09-01,Travel,Rodney Lough Jr. Wilderness Collections Gallery,W286
32,2007-09-01,Travel,Aveda Experience Center,W288
355,2007-09-01,Women's Specialty Fashions,Everything but Water,W290
46,2007-09-01,Travel,Origins,W292
42,2007-09-01,Travel,MAC Cosmetics,W294
19,2007-09-01,Travel,Sole Mio Sunglasses,W296
228,2007-09-01,Travel,Sam Goody,W300
156,2007-09-01,Travel,Highland Bank,W322
218,2007-09-01,Travel,Nordstrom Rack,W324
393,2007-09-01,Restaurants & Quick Serve Restaurants,Old Vine Wine and Spirits,W326
200,2007-09-01,Travel,Choppers Town USA,W327
312,2007-09-01,Travel,Sports Authority,W340
306,2007-09-01,Travel,Champs Sports,W358
111,2007-09-01,Travel,Sunglass Hut - Watch Station,W360
150,2007-09-01,Travel,Things Remembered,W362
41,2007-09-01,Travel,L.A. Nails,W364
95,2007-09-01,Travel,Verizon Wireless,W365
308,2007-09-01,Travel,Goldy's Locker Room,W366
326,2007-09-01,Travel,Air Traffic,W368
309,2007-09-01,Travel,Lids,W369
114,2007-09-01,Travel,Al's Farm Toys,W370
153,2007-09-01,Travel,Wild Bird Store,W372
132,2007-09-01,Travel,Love From Minnesota,W380
397,2007-09-01,Restaurants & Quick Serve Restaurants,Rybicki Cheese,W382
60,2007-09-01,Travel,Bead It!,W383
395,2007-09-01,Restaurants & Quick Serve Restaurants,Pretzel Time,W384
106,2007-09-01,Travel,Pearle Vision,W385
147,2007-09-01,Travel,Spirit of the Red Horse,W387
118,2007-09-01,Travel,Bow Wow Meow,W388
14,2007-09-01,Travel,Icing by Claire's,W390
20,2007-09-01,Travel,Sox Appeal,W391
376,2007-09-01,Restaurants & Quick Serve Restaurants,Candy Candy!,W392